Date,High,Low,Mid,Last,Bid,Ask,Volume
2017-05-22,2222.2,1981.8,1981.85,1981.9,1981.8,1981.9,54979.75310354
2017-05-23,2264.2,1978.0,2227.8,2228.0,2227.7,2227.9,25237.76081342
2017-05-24,2444.9,2225.1,2378.55,2379.6,2377.4,2379.7,28763.23656998
2017-05-25,2690.0,2250.2,2376.5,2377.0,2376.0,2377.0,49595.7110208
2017-05-26,2477.0,2007.0,2110.25,2113.2,2108.3,2112.2,45454.1782232
2017-05-27,2210.8,1810.0,1948.55,1949.9,1943.0,1954.1,47573.80228639
2017-05-28,2194.4,1917.5,2030.85,2033.0,2030.5,2031.2,26069.90020527
2017-05-29,2249.8,1990.0,2190.65,2193.4,2190.0,2191.3,16150.8134196
2017-05-30,2265.0,2080.1,2105.6,2106.0,2105.2,2106.0,20354.07680653
2017-05-31,2241.0,2000.0,2195.55,2195.6,2195.5,2195.6,22698.13105643
2017-06-01,2368.2,2180.02876146,2287.85,2287.8,2287.8,2287.9,19095.14572728
2017-06-02,2390.0,2262.8,2389.95,2390.0,2389.9,2390.0,11467.50447164
2017-06-03,2481.2,2347.6,2476.75,2477.2,2476.4,2477.1,11912.73748724
2017-06-04,2498.0,2365.0,2474.15,2476.2,2472.2,2476.1,11862.21293963
2017-06-05,2649.5,2472.3,2618.25,2618.91043963,2617.5,2619.0,15069.17422723
2017-06-06,2899.7,2596.7,2829.1,2828.7,2828.7,2829.5,42863.47285584
2017-06-07,2850.0,2600.1,2674.6,2674.8,2673.3,2675.9,21612.6935227
2017-06-08,2780.0,2527.0,2776.15,2775.6,2775.4,2776.9,17385.43907228
2017-06-09,2849.8,2763.9,2808.55,2808.6,2808.5,2808.6,9590.57211758
2017-06-10,2890.5,2711.1,2813.55,2814.3,2812.9,2814.2,15375.42670813
2017-06-11,3003.0,2791.0,2934.85,2936.6,2932.6,2937.1,19846.74807496
2017-06-12,2962.2,2284.4,2543.7,2543.8,2543.6,2543.8,47251.44470817
2017-06-13,2730.0,2528.1,2680.95,2681.0,2680.9,2681.0,24145.39327905
2017-06-14,2722.42278245,2280.0,2372.0,2374.2,2369.5,2374.5,33787.33441609
2017-06-15,2455.0,2046.0,2382.6,2385.2,2380.2,2385.0,55325.68685312
2017-06-16,2487.0,2257.8,2423.75,2423.7,2423.7,2423.8,24032.48945506
2017-06-17,2635.0,2368.1,2629.95,2630.0,2629.9,2630.0,16108.85988172
2017-06-18,2640.0,2420.0,2479.4,2479.1,2479.0,2479.8,20567.79053665
2017-06-19,2593.9,2472.8,2566.8,2568.0,2565.9,2567.7,13522.69276237
2017-06-20,2780.0,2565.7,2746.7,2747.3,2746.1,2747.3,20269.37169074
2017-06-21,2760.0,2572.3,2600.35,2601.1,2600.0,2600.7,24543.23929945
2017-06-22,2709.0,2554.8,2675.2,2675.0,2675.0,2675.4,15484.26223235
2017-06-23,2726.0,2652.0,2692.25,2692.1,2692.2,2692.3,7851.20454748
2017-06-24,2700.0,2452.86920686,2485.0,2485.2,2484.8,2485.2,16835.50146709
2017-06-25,2595.0,2368.3,2464.95,2462.2,2462.8,2467.1,18250.09762145
2017-06-26,2510.4,2258.7,2397.45,2397.5,2397.4,2397.5,33998.132991
2017-06-27,2500.0,2207.8,2496.7,2495.6,2495.6,2497.8,34606.33289825
2017-06-28,2566.8,2403.2,2512.4,2511.7,2511.7,2513.1,23085.32347093
2017-06-29,2537.8,2424.0,2492.6,2490.3,2490.5,2494.7,12903.73040551
2017-06-30,2511.1,2425.7,2425.95,2426.0,2425.7,2426.2,9951.05435536
2017-07-01,2441.0,2291.0,2330.6,2330.0,2330.2,2331.0,15483.27033096
2017-07-02,2462.8,2302.0,2437.15,2437.2,2437.1,2437.2,11942.13818395
2017-07-03,2587.4,2416.2,2550.75,2550.5,2550.5,2551.0,16459.28579338
2017-07-04,2628.6,2511.0,2560.55,2560.9,2560.3,2560.8,15491.33521549
2017-07-05,2619.0,2477.9,2601.15,2601.2,2601.1,2601.2,13858.39202968
2017-07-06,2607.1,2546.0,2599.05,2597.5,2599.0,2599.1,10008.20103325
2017-07-07,2601.5,2447.0,2454.05,2453.8,2453.8,2454.3,16598.09590207
2017-07-08,2542.6,2436.1,2541.85,2541.4,2541.8,2541.9,10785.00978106
2017-07-09,2555.7,2491.0,2496.95,2496.9,2496.9,2497.0,7242.9093659
2017-07-10,2499.9,2300.2,2312.35,2311.4,2310.8,2313.9,24351.85459663
2017-07-11,2375.0,2182.0,2315.65,2315.6,2315.6,2315.7,36479.92579668
2017-07-12,2397.0,2190.0,2364.9,2364.1,2364.1,2365.7,22238.87665626
2017-07-13,2400.0,2293.1,2335.4,2335.7,2335.1,2335.7,18638.31658398
2017-07-14,2345.6,2138.0,2202.05,2203.0,2201.1,2203.0,27458.42173356
2017-07-15,2218.9,1975.7,2034.95,2034.9,2034.9,2035.0,40552.0852412
2017-07-16,2051.1,1826.2,1949.35,1950.0,1949.2,1949.5,53266.4029935
2017-07-17,2196.0,1903.6,2194.95,2194.9,2194.9,2195.0,39390.34285014
2017-07-18,2380.2,2139.0,2293.15,2295.2,2291.6,2294.7,45484.66172852
2017-07-19,2400.0,2213.9,2253.25,2253.3,2253.2,2253.3,35999.47719933
2017-07-20,2847.0,2226.3,2841.95,2844.9,2838.0,2845.9,74227.68613459
2017-07-21,2922.0,2615.0,2697.8,2698.0,2697.6,2698.0,66653.29486544
2017-07-22,2917.0,2642.8,2836.35,2836.0,2836.0,2836.7,35645.03203075
2017-07-23,2877.5,2655.0,2729.85,2727.8,2729.3,2730.4,35204.68390574
2017-07-24,2812.0,2707.1,2772.15,2772.5,2771.7,2772.6,21145.71222318
2017-07-25,2790.1,2417.0,2541.95,2542.1,2541.9,2542.0,55775.63808597
2017-07-26,2612.0,2404.0,2511.05,2511.0,2511.0,2511.1,32960.76679518
2017-07-27,2679.7,2503.20841641,2679.65,2679.5,2679.6,2679.7,31654.75087282
2017-07-28,2820.0,2651.0,2787.45,2787.5,2787.4,2787.5,41395.61221531
2017-07-29,2800.0,2662.0,2699.15,2699.0,2698.9,2699.4,23981.38000221
2017-07-30,2760.0,2582.9,2730.8,2730.0,2730.3,2731.3,34478.91048374
2017-07-31,2883.5,2694.4,2848.05,2848.0,2848.0,2848.1,28480.80078349
2017-08-01,2902.2,2604.0,2706.05,2706.0,2706.0,2706.1,42472.7462243
2017-08-02,2758.0,2610.0,2689.05,2689.2,2689.0,2689.1,23326.72115873
2017-08-03,2820.0,2673.4,2804.95,2804.9,2804.9,2805.0,17103.84047636
2017-08-04,2876.0,2762.1,2853.95,2854.0,2853.9,2854.0,18816.30228367
2017-08-05,3339.5,2842.8,3235.2,3234.7,3234.7,3235.7,50677.69131739
2017-08-06,3315.5,3155.8,3251.45,3250.2,3250.4,3252.5,16512.75891773
2017-08-07,3440.0,3190.0,3387.75,3388.0,3387.5,3388.0,24367.22557715
2017-08-08,3483.8,3340.0,3450.55,3450.7,3450.5,3450.6,32193.96428069
2017-08-09,3451.2,3235.1,3293.1,3292.3,3292.8,3293.4,26244.01119172
2017-08-10,3447.0,3295.1,3425.55,3425.6,3425.5,3425.6,19261.00935109
2017-08-11,3675.3,3380.0,3664.0,3663.2,3663.2,3664.8,24799.11082413
2017-08-12,3970.1,3589.5,3834.5,3834.6,3834.4,3834.6,38993.85991439
2017-08-13,4190.0,3810.0,4109.25,4109.0,4109.0,4109.5,48187.09884563
2017-08-14,4320.0,3951.0,4247.95,4247.9,4247.9,4248.0,33609.08779582
2017-08-15,4430.0,3832.5,4182.15,4182.1,4182.1,4182.2,64693.06033676
2017-08-16,4380.0,3925.1,4324.85,4324.7,4324.7,4325.0,34444.21472507
2017-08-17,4492.3,4152.0,4311.7,4315.2,4308.4,4315.0,41233.30559399
2017-08-18,4360.0,3954.0,4105.5,4101.5,4103.0,4108.0,46468.29258882
2017-08-19,4187.0,3907.0,4154.95,4154.5,4154.6,4155.3,41679.52123745
2017-08-20,4199.9,4045.5,4139.95,4139.9,4139.9,4140.0,23204.37488621
2017-08-21,4140.4,3951.0,4009.1,4007.7,4007.7,4010.5,28694.08691926
2017-08-22,4141.9,3599.0,4038.05,4038.0,4038.0,4038.1,61237.38743088
2017-08-23,4255.2,4014.5,4143.4,4143.2,4143.3,4143.5,28280.67393303
2017-08-24,4340.7,4089.9,4331.15,4331.2,4331.1,4331.2,20289.48296381
2017-08-25,4464.2,4250.0,4363.85,4363.8,4363.8,4363.9,29633.62497691
2017-08-26,4364.0,4240.7,4339.05,4337.6,4337.8,4340.3,15042.39919359
2017-08-27,4406.7,4304.4,4338.0,4338.0,4337.9,4338.1,11298.84714619
2017-08-28,4395.5,4175.0,4369.95,4369.9,4369.9,4370.0,21264.29484791
2017-08-29,4648.8,4325.1,4602.75,4602.7,4602.7,4602.8,32433.7204406
2017-08-30,4643.0,4481.0,4571.25,4571.5,4571.2,4571.3,17221.66043662
2017-08-31,4749.9,4566.9,4725.75,4725.7,4725.7,4725.8,18426.10565897
2017-09-01,4936.9,4660.0,4863.85,4863.8,4863.8,4863.9,28435.74499117
2017-09-02,4970.0,4400.1,4435.75,4435.8,4435.7,4435.8,54498.39083032
2017-09-03,4699.9,4331.0,4562.95,4563.0,4562.9,4563.0,34156.03870229
2017-09-04,4621.0,4052.0,4250.15,4250.1,4250.1,4250.2,57641.4147219
2017-09-05,4448.0,3900.1,4447.95,4448.0,4447.9,4448.0,57557.78834067
2017-09-06,4633.7,4352.4,4609.85,4614.4,4605.1,4614.6,40566.83652289
2017-09-07,4675.0,4455.1,4619.3,4622.0,4616.1,4622.5,23309.31323085
2017-09-08,4694.9,4105.0,4311.4,4314.7,4308.1,4314.7,59983.42828249
2017-09-09,4395.2,4151.0,4339.25,4338.5,4338.5,4340.0,31851.21744691
2017-09-10,4349.9,3974.1,4262.65,4262.7,4262.6,4262.7,45285.89734059
2017-09-11,4383.2,4123.0,4208.45,4208.5,4208.4,4208.5,31850.72373692
2017-09-12,4379.0,4050.0,4168.3,4169.5,4167.1,4169.5,39448.53089813
2017-09-13,4169.7,3731.7,3935.35,3935.1,3935.1,3935.6,70069.04966924
2017-09-14,3936.0,3258.0,3297.9,3296.6,3296.8,3299.0,123047.84879255
2017-09-15,3809.0,2980.4,3742.6,3741.4,3741.3,3743.9,187869.18658424
2017-09-16,3875.0,3511.1,3710.95,3710.6,3710.8,3711.1,71755.89432528
2017-09-17,3782.0,3465.1,3701.1,3701.0,3700.9,3701.3,37076.77951371
2017-09-18,4119.0,3645.5,4048.95,4049.0,4048.0,4049.9,58980.80889905
2017-09-19,4114.0,3836.2,3917.0,3917.7,3916.8,3917.2,47806.46753219
2017-09-20,4049.0,3829.0,3948.95,3949.0,3948.9,3949.0,30525.23067074
2017-09-21,3958.1,3560.0,3620.15,3620.1,3620.1,3620.2,59077.78403103
2017-09-22,3748.0,3490.0,3604.4,3604.1,3604.1,3604.7,50152.06383457
2017-09-23,3808.7,3555.0,3751.25,3751.8,3750.6,3751.9,25229.41856733
2017-09-24,3785.7,3615.5,3680.65,3681.0,3680.6,3680.7,21618.76650228
2017-09-25,3977.0,3652.0,3924.4,3924.5,3924.3,3924.5,39622.86583261
2017-09-26,3985.0,3838.0,3885.85,3886.0,3885.8,3885.9,21715.63473766
2017-09-27,4220.0,3860.7,4196.25,4196.1,4196.2,4196.3,47356.499447
2017-09-28,4269.0,4120.0,4180.05,4180.1,4180.0,4180.1,37736.70530609
2017-09-29,4245.0,4024.4,4162.65,4162.6,4162.6,4162.7,38770.32430176
2017-09-30,4397.0,4140.0,4363.6,4364.5,4363.5,4363.7,31863.15127192
2017-10-01,4424.0,4248.6,4406.7,4407.0,4406.4,4407.0,27208.64651715
2017-10-02,4482.0,4359.0,4374.1,4374.1,4373.3,4374.9,29947.91702206
2017-10-03,4439.9,4210.1,4308.7,4310.0,4307.3,4310.1,28192.47179134
2017-10-04,4359.2,4174.3,4222.05,4222.1,4222.0,4222.1,26924.77063013
2017-10-05,4364.7,4133.0,4359.85,4359.7,4359.8,4359.9,24144.66919146
2017-10-06,4425.8,4282.2,4351.95,4352.0,4351.9,4352.0,26874.43064659
2017-10-07,4505.0,4309.0,4465.25,4465.9,4465.1,4465.4,15906.35534797
2017-10-08,4627.9,4416.3,4627.1,4627.1,4627.0,4627.2,30946.71420304
2017-10-09,4879.8,4551.0,4752.25,4752.2,4752.2,4752.3,48581.82621057
2017-10-10,4940.0,4750.0,4790.85,4790.9,4790.8,4790.9,40842.55403966
2017-10-11,4881.4,4715.0,4815.1,4815.0,4815.0,4815.2,31848.43264263
2017-10-12,5419.8,4810.4,5327.15,5312.6,5326.3,5328.0,76109.49989273
2017-10-13,5920.0,5312.6,5644.5,5644.1,5643.1,5645.9,101794.58227971
2017-10-14,5784.8,5564.3,5749.95,5749.9,5749.9,5750.0,34331.79082367
2017-10-15,5877.0,5450.0,5715.95,5718.2,5715.9,5716.0,56987.01129461
2017-10-16,5771.0,5570.0,5714.95,5715.0,5714.9,5715.0,32246.5687906
2017-10-17,5810.0,5511.0,5554.95,5555.0,5554.9,5555.0,34328.91570938
2017-10-18,5613.0,5114.0,5582.8,5582.9,5582.5,5583.1,68519.95533648
2017-10-19,5744.0,5505.5,5709.35,5709.3,5709.3,5709.4,38897.36962961
2017-10-20,6088.4,5603.3,6004.1,6004.9,6003.3,6004.9,60815.13599989
2017-10-21,6199.9,5862.8,6075.25,6075.2,6075.2,6075.3,52947.31421985
2017-10-22,6075.3,5705.0,5912.7,5910.0,5910.0,5915.4,49787.05345053
2017-10-23,6055.0,5621.0,5880.15,5889.1,5880.1,5880.2,66996.60056196
2017-10-24,5933.0,5457.4,5492.5,5491.0,5491.0,5494.0,65545.43406473
2017-10-25,5697.1,5365.3,5664.95,5665.0,5664.9,5665.0,43115.38721573
2017-10-26,5966.6,5626.4,5876.15,5876.2,5876.1,5876.2,44746.79046894
2017-10-27,6020.0,5681.0,5771.75,5771.8,5771.7,5771.8,40163.54168626
2017-10-28,5864.0,5632.0,5738.7,5740.0,5737.8,5739.6,26543.28714626
2017-10-29,6345.0,5660.0,6184.55,6184.6,6184.5,6184.6,60176.60290139
2017-10-30,6239.0,6006.2,6094.5,6094.0,6094.1,6094.9,34779.08191867
2017-10-31,6450.0,6082.5,6386.6,6387.4,6386.1,6387.1,37270.00122007
2017-11-01,6676.0,6344.5,6659.05,6659.1,6659.0,6659.1,56301.83595919
2017-11-02,7350.0,6625.6,6989.65,6987.7,6989.6,6989.7,98593.85676309
2017-11-03,7448.0,6820.0,7247.25,7247.2,7247.2,7247.3,63495.49522234
2017-11-04,7530.0,6930.1,7379.35,7379.4,7379.3,7379.4,48163.07988312
2017-11-05,7598.0,7272.0,7329.35,7321.8,7327.7,7331.0,44704.41799562
2017-11-07,7440.0,6911.0,6955.7,6956.5,6954.9,6956.5,63254.49195175
2017-11-08,7220.0,6948.0,7102.05,7102.0,7102.0,7102.1,37539.62434544
2017-11-09,7899.9,6977.4,7447.9,7447.0,7446.2,7449.6,97308.03649204
2017-11-10,7450.0,7000.0,7126.45,7126.4,7126.4,7126.5,50138.92451161
2017-11-11,7324.0,6405.0,6544.3,6541.2,6541.2,6547.4,88416.47311226
2017-11-12,6789.0,6163.2,6301.05,6302.7,6299.2,6302.9,72841.28594997
2017-11-13,6469.6,5400.2,5819.35,5810.7,5819.3,5819.4,172712.47105986
2017-11-14,6682.0,5780.0,6477.55,6476.5,6475.5,6479.6,110413.13964891
2017-11-15,6689.5,6301.0,6589.95,6590.0,6589.9,6590.0,49485.36584188
2017-11-16,7319.0,6589.9,7269.1,7265.84095228,7265.9,7272.3,71614.83497865
2017-11-17,8020.0,7091.0,7866.3,7864.2,7865.4,7867.2,85876.3870985
2017-11-18,8040.0,7505.0,7674.95,7675.9,7674.1,7675.8,75935.97736376
2017-11-19,7867.8,7412.0,7773.25,7773.3,7773.2,7773.3,40707.793115
2017-11-20,8130.0,7650.0,8051.45,8050.7,8050.5,8052.4,39114.74949368
2017-11-21,8315.0,7925.0,8249.35,8248.8,8248.8,8249.9,38281.50492472
2017-11-22,8380.0,7755.6,8080.85,8079.3,8079.1,8082.6,71851.27391088
2017-11-23,8310.0,8055.0,8230.05,8230.0,8230.0,8230.1,28858.50315562
2017-11-24,8268.0,7970.0,7981.55,7985.4,7977.7,7985.4,32136.41713308
2017-11-25,8352.1,7871.0,8191.3,8191.6,8190.9,8191.7,42835.2741244
2017-11-27,9495.0,8746.9,9302.1,9303.0,9301.7,9302.5,67604.58822094
2017-11-28,9771.0,9231.0,9725.65,9725.9,9725.6,9725.7,66628.42582095
2017-11-29,9999.0,9580.8,9892.35,9894.9,9889.8,9894.9,47105.82029656
2017-11-30,11441.0,9000.0,9775.3,9772.0,9772.0,9778.6,182875.17182785
2017-12-01,10542.0,8801.0,9907.05,9907.1,9907.0,9907.1,129048.93796608
2017-12-02,10950.0,9370.1,10860.5,10860.0,10860.0,10861.0,84145.0072902
2017-12-03,11190.0,10621.0,10876.5,10876.0,10876.0,10877.0,49703.48541283
2017-12-04,11874.0,10161.0,11161.5,11161.0,11161.0,11162.0,93064.05355213
2017-12-05,11600.0,10718.0,11598.5,11599.0,11598.0,11599.0,63775.26847832
2017-12-06,11961.0,11405.0,11591.5,11590.0,11591.0,11592.0,48911.13860676
2017-12-07,13599.0,11590.0,13508.0,13503.0,13507.0,13509.0,83642.06608325
2017-12-08,16649.0,13139.0,16610.0,16607.0,16608.0,16612.0,141225.69292383
2017-12-09,17171.0,13722.0,15833.0,15816.78052363,15822.0,15844.0,124036.20958585
2017-12-10,16300.0,13010.0,14660.5,14660.0,14660.0,14661.0,77819.74691353
2017-12-11,15741.0,12730.63686141,14932.0,14937.0,14926.0,14938.0,107145.64604527
2017-12-12,17450.0,14900.0,16753.5,16754.0,16753.0,16754.0,78088.98466309
2017-12-14,17293.0,15632.0,16172.0,16172.0,16171.0,16173.0,62873.97860452
2017-12-15,16999.0,15851.0,16384.5,16384.0,16384.0,16385.0,45732.47575974
2017-12-16,18111.0,16349.0,17569.5,17569.54956141,17569.0,17570.0,63132.27812634
2017-12-17,19550.0,17050.0,19209.0,19210.0,19208.0,19210.0,48267.89255642
2017-12-18,19891.0,18622.0,18965.5,18959.0,18961.0,18970.0,51806.64329106
2017-12-19,19175.0,18010.0,18924.5,18925.0,18924.0,18925.0,53565.33630511
2017-12-20,18987.0,16400.0,17344.5,17340.0,17344.0,17345.0,66677.17953251
2017-12-21,17709.0,15500.0,16424.5,16425.0,16423.0,16426.0,82128.7032053
2017-12-22,17333.0,14801.0,15650.5,15650.0,15650.0,15651.0,65588.57683188
2017-12-23,15842.42999525,10700.0,13173.5,13174.0,13173.0,13174.0,178636.19305196
2017-12-24,14999.0,12521.0,14035.5,14036.0,14035.0,14036.0,59927.0510086
2017-12-25,14047.0,11600.0,13511.0,13517.0,13505.0,13517.0,72381.70087599
2017-12-26,14278.0,12675.0,13633.5,13634.0,13633.0,13634.0,45606.38794312
2017-12-27,16060.0,13531.0,15679.5,15680.0,15679.0,15680.0,63432.203083
2017-12-28,16494.0,14454.0,15374.5,15375.0,15374.0,15375.0,54988.91093683
2017-12-29,15468.0,13145.0,14323.5,14323.0,14323.0,14324.0,72902.79657665
2017-12-30,15131.0,13826.0,14308.5,14308.0,14308.0,14309.0,47997.44310277
2017-12-31,14417.0,11651.0,12380.5,12385.0,12380.0,12381.0,75442.70968495
2018-01-01,14210.0,12166.0,13763.5,13769.0,13757.0,13770.0,43269.64131589
2018-01-02,13893.0,12777.0,13371.0,13375.0,13366.0,13376.0,29564.8869838
2018-01-03,15500.0,12795.0,14715.0,14723.09574779,14712.0,14718.0,56195.09868518
2018-01-04,15428.83091885,14500.0,15150.5,15134.0,15150.0,15151.0,38358.56106729
2018-01-05,15422.15785315,14060.0,15169.0,15175.0,15163.0,15175.0,46460.13160054
2018-01-06,17105.0,14725.0,16898.0,16900.0,16896.0,16900.0,54639.53537249
2018-01-07,17252.0,16251.0,17175.5,17175.0,17175.0,17176.0,29599.44867315
2018-01-08,17176.0,15712.0,16180.5,16180.0,16180.0,16181.0,30864.69206898
2018-01-09,16329.0,13755.0,14919.5,14920.0,14919.0,14920.0,64931.44904583
2018-01-10,15355.0,14122.0,14463.0,14462.0,14457.0,14469.0,43493.5928261
2018-01-11,14905.0,13300.0,14899.5,14900.0,14899.0,14900.0,57320.56713192
2018-01-12,14999.0,12639.0,13257.0,13254.0,13253.0,13261.0,71651.54387017
2018-01-13,14100.0,12751.0,13801.0,13800.0,13800.0,13802.0,37434.61421912
2018-01-14,14580.0,13750.0,14192.0,14197.0,14191.0,14193.0,28991.09665873
2018-01-15,14393.0,12874.34212454,13548.5,13549.0,13548.0,13549.0,35606.43431388
