Date,High,Low,Mid,Last,Bid,Ask,Volume
2018-01-16,14356.0,13300.0,13590.0,13597.0,13584.0,13596.0,33521.50472543
2018-01-17,13617.0,9940.0,11068.0,11069.47183332,11067.0,11069.0,131824.78405254
2018-01-18,11497.0,9231.1,11121.0,11122.0,11120.0,11122.0,132258.16165097
2018-01-19,11904.0,10515.0,11008.5,10998.73484849,11003.0,11014.0,85181.48480945
2018-01-20,11900.0,10647.0,11473.5,11470.0,11472.0,11475.0,48552.90682775
2018-01-21,13017.0,11407.0,12731.5,12731.0,12731.0,12732.0,46301.04501255
2018-01-22,12732.0,11015.0,11519.5,11522.0,11519.0,11520.0,53628.32306153
2018-01-23,11900.0,10009.0,10788.5,10789.0,10788.0,10789.0,66349.39524165
2018-01-24,11427.0,9900.0,10826.5,10826.0,10826.0,10827.0,63856.85973145
2018-01-25,11734.0,10845.0,11187.5,11187.0,11187.0,11188.0,34904.36769624
2018-01-26,11700.0,10276.0,11130.5,11131.0,11130.0,11131.0,56653.17026254
2018-01-27,11689.0,10800.0,11375.0,11380.0,11370.0,11380.0,34402.67408071
2018-01-28,12190.0,11376.0,11849.5,11849.0,11849.0,11850.0,29746.3621441
2018-01-29,11975.0,11070.0,11223.5,11223.0,11223.0,11224.0,25482.56243821
2018-01-30,11252.0,9860.4,10076.5,10077.0,10076.0,10077.0,61000.07112633
2018-01-31,10414.0,9760.0,10191.5,10192.0,10191.0,10192.0,43449.54345209
2018-02-01,10336.0,8941.0,9273.5,9273.0,9273.0,9274.0,78876.96275576
2018-02-02,9274.0,7960.0,8850.85,8850.6,8850.7,8851.0,123331.97630451
2018-02-03,9499.0,8180.0,9154.75,9160.0,9153.5,9156.0,51843.051908
2018-02-04,9410.0,7809.0,8248.6,8249.0,8248.2,8249.0,74255.84162962
2018-02-05,8380.0,6651.0,6886.1,6884.0,6885.8,6886.4,130669.11242583
2018-02-06,7880.0,6000.0,7732.25,7732.2,7732.2,7732.3,193091.84246747
2018-02-07,8488.9,7175.1,7666.75,7670.0,7666.5,7667.0,105762.99198551
2018-02-08,8648.9,7535.0,8242.1,8240.2,8239.9,8244.3,78925.00707809
2018-02-09,8750.0,7724.9,8699.95,8700.0,8699.9,8700.0,63095.10583942
2018-02-10,9074.9,8151.3,8569.45,8569.1,8569.0,8569.9,68230.55742821
2018-02-11,8572.0,7851.0,8069.95,8069.0,8069.0,8070.9,51740.3514205
2018-02-12,9000.0,8000.0,8887.4,8885.3,8885.3,8889.5,51267.10477708
2018-02-13,8952.9,8313.52192073,8536.35,8536.2,8536.2,8536.5,40203.21618627
2018-02-14,9489.0,8500.0,9471.45,9469.0,9470.0,9472.9,50278.68721713
2018-02-15,10176.0,9338.0,10129.5,10130.0,10129.0,10130.0,67120.74481735
2018-02-16,10271.0,9670.0,10167.5,10175.0,10167.0,10168.0,44322.95513173
2018-02-17,11084.0,10049.0,11016.5,11015.0,11016.0,11017.0,52530.11292524
2018-02-18,11250.0,10122.0,10462.0,10460.0,10461.0,10463.0,69489.37827699
2018-02-19,11250.0,10308.0,11161.5,11162.0,11161.0,11162.0,51300.04869693
2018-02-20,11788.0,11100.0,11173.5,11166.0,11173.0,11174.0,60400.50826395
2018-02-21,11239.0,10200.0,10474.5,10474.0,10474.0,10475.0,77520.22761219
2018-02-22,10915.0,9740.0,9848.0,9839.2,9839.0,9857.0,71061.88680246
2018-02-23,10395.0,9583.1,10207.5,10207.0,10207.0,10208.0,59014.13774699
2018-02-24,10500.0,9350.3,9680.3,9680.2,9680.0,9680.6,55742.34356735
2018-02-25,9840.0,9280.4,9538.65,9534.5,9536.3,9541.0,30710.70660421
2018-02-26,10439.0,9359.9,10300.5,10300.0,10300.0,10301.0,45945.39405132
2018-02-27,10888.0,10125.0,10668.5,10668.0,10668.0,10669.0,39458.89607695
2018-02-28,11065.0,10261.0,10294.5,10294.0,10294.0,10295.0,44130.33575329
2018-03-01,11095.0,10210.0,10937.0,10940.0,10934.0,10940.0,33718.85156456
2018-03-02,11189.0,10762.0,11021.5,11022.0,11021.0,11022.0,29056.3286366
2018-03-03,11530.0,11013.0,11463.5,11463.0,11463.0,11464.0,30574.9237654
2018-03-04,11549.0,11050.0,11534.5,11534.0,11534.0,11535.0,27917.26144642
2018-03-05,11700.0,11400.0,11544.0,11545.0,11543.0,11545.0,26849.34705332
2018-03-06,11553.0,10567.0,10684.0,10683.0,10683.0,10685.0,45055.53059811
2018-03-07,10899.0,9400.0,9882.05,9880.0,9880.0,9884.1,75295.14845213
2018-03-08,10112.0,9025.0,9352.55,9352.57027825,9352.5,9352.6,67030.16971608
2018-03-09,9428.0,8342.0,9302.7,9303.0,9302.4,9303.0,98498.92107825
2018-03-10,9506.4,8670.9,8807.75,8807.7,8807.7,8807.8,52902.00882003
2018-03-11,9729.0,8428.0,9483.6,9485.2,9482.1,9485.1,70288.12382226
2018-03-12,9900.0,8770.0,9098.45,9098.4,9098.4,9098.5,67217.54403232
2018-03-13,9482.4,8822.0,9150.55,9150.6,9150.5,9150.6,62993.71255758
2018-03-14,9439.6,7916.0,8175.05,8175.1,8175.0,8175.1,77582.56591849
2018-03-15,8418.0,7665.1,8268.95,8267.7,8268.9,8269.0,83733.54256705
2018-03-16,8604.5,7902.0,8484.65,8494.3,8481.0,8488.3,54272.13600287
2018-03-17,8515.9,7728.1,7993.05,7993.0,7993.0,7993.1,50244.9708019
2018-03-18,8300.0,7240.0,8148.95,8147.0,8148.8,8149.1,87116.3466869
2018-03-19,8717.0,8085.7,8499.95,8505.0,8499.9,8500.0,74322.99487303
2018-03-20,9040.0,8305.1,8931.95,8932.0,8931.9,8932.0,55419.10624432
2018-03-21,9177.5,8752.0,8870.05,8870.0,8870.0,8870.1,42946.49448784
2018-03-22,9095.92211691,8450.0,8690.55,8690.9,8690.2,8690.9,54383.11783487
2018-03-23,8771.9946496,8271.1,8659.35,8661.8,8658.7,8660.0,43242.14435007
2018-03-24,9050.3,8556.0,8641.75,8639.7,8639.7,8643.8,44564.98321808
2018-03-25,8674.4,8364.8,8480.35,8481.0,8479.9,8480.8,30078.99478774
2018-03-26,8516.9,7835.9,8185.85,8177.4,8183.8,8187.9,58065.75466818
2018-03-27,8277.8,7716.6,7926.25,7926.5,7925.8,7926.7,49132.91176062
2018-03-28,8120.2,7702.1,7959.65,7962.0,7959.3,7960.0,37966.9313953
2018-03-29,7973.0,6883.0,7219.95,7219.9,7219.9,7220.0,73997.02978855
2018-03-30,7269.0,6533.0,6774.55,6774.6,6774.5,6774.6,110807.40620856
2018-03-31,7222.0,6751.1,6944.15,6944.1,6944.1,6944.2,68543.5857405
2018-04-01,7035.1,6425.1,6806.05,6806.1,6806.0,6806.1,54592.34004551
2018-04-02,7132.0,6768.0,7025.65,7025.6,7025.6,7025.7,43988.74031925
2018-04-03,7509.7,7007.4,7394.15,7394.13280962,7394.1,7394.2,50882.4102669
2018-04-04,7450.0,6670.0,6740.95,6741.3,6740.6,6741.3,53111.29609937
2018-04-05,6938.0,6564.9,6779.95,6780.0,6779.9,6780.0,46048.05047064
2018-04-06,6864.0,6500.2,6593.95,6595.6,6591.4,6596.5,41534.68511903
2018-04-07,7080.0,6520.1,6942.9,6943.5,6942.6,6943.2,40931.50733471
2018-04-08,7127.0,6856.0,7041.15,7041.1,7041.1,7041.2,29414.6067333
2018-04-09,7189.0,6611.0,6698.35,6698.4,6698.3,6698.4,76309.54530389
2018-04-10,6897.4,6650.0,6785.25,6785.3,6785.2,6785.3,26054.47235719
2018-04-11,7017.4,6777.0,6921.65,6921.7,6921.6,6921.7,26859.89954764
2018-04-12,8087.0,6753.0,7823.95,7824.0,7823.9,7824.0,95364.08248685
2018-04-13,8240.0,7739.1,7862.6,7862.6,7862.5,7862.7,60032.74060034
2018-04-14,8185.0,7820.5,8063.05,8063.2,8063.0,8063.1,28584.51463107
2018-04-15,8458.8,7955.1,8332.95,8332.9,8332.9,8333.0,32363.15182153
2018-04-16,8415.5,7900.3,8009.75,8009.0,8009.7,8009.8,37413.06056512
2018-04-17,8185.0,7823.0,7889.85,7889.9,7889.8,7889.9,28014.31280389
2018-04-18,8237.2,7831.0,8158.95,8158.6,8158.9,8159.0,29288.79050624
2018-04-19,8297.4,8032.2,8270.25,8270.3,8270.2,8270.3,29454.97858081
2018-04-20,8909.2,8219.0,8898.9,8891.1,8896.8,8901.0,45990.85849972
2018-04-21,9069.0,8616.0,8803.15,8803.1,8803.1,8803.2,40076.10478181
2018-04-22,9048.2,8787.0,8832.85,8832.8,8832.8,8832.9,31064.83910078
2018-04-23,9011.0,8751.08522139,8929.45,8929.6,8929.4,8929.5,25759.99017009
2018-04-24,9599.0,8908.9,9555.6,9562.6,9554.8,9556.4,56285.84904263
2018-04-25,9767.4,8784.0,9022.95,9022.9,9022.9,9023.0,74398.95760473
2018-04-26,9178.0,8652.2,9167.95,9168.0,9167.9,9168.0,43370.64385104
2018-04-27,9381.1,8929.0,9059.95,9060.0,9059.9,9060.0,31678.95155726
2018-04-28,9500.0,8750.0,9333.35,9333.4,9333.3,9333.4,45431.34048907
2018-04-29,9565.1,9180.0,9412.8,9412.6,9412.6,9413.0,26595.99470595
2018-04-30,9450.0,9100.0,9178.2,9178.0,9178.1,9178.3,23226.30771625
2018-05-01,9254.3,8817.97469512,9059.95,9060.0,9059.9,9060.0,25728.75263019
2018-05-02,9268.72670262,8968.3,9244.05,9244.0,9244.0,9244.1,19388.66401136
2018-05-03,9779.0,9161.0,9671.0,9667.9,9669.6,9672.4,33693.54400367
2018-05-04,9875.0,9542.5,9745.15,9745.1,9745.1,9745.2,27549.10841024
2018-05-05,9990.0,9685.0,9854.25,9854.3,9854.2,9854.3,29354.08886794
2018-05-06,9964.0,9454.0,9644.05,9644.06157174,9644.0,9644.1,26880.56641617
2018-05-07,9677.9,9182.7,9289.65,9289.7,9289.6,9289.7,25627.40620842
2018-05-08,9471.0,9045.3,9233.05,9233.0,9233.0,9233.1,25092.20136267
2018-05-09,9375.8,8980.0,9330.55,9330.6,9330.5,9330.6,23192.48036851
2018-05-10,9393.9,9045.6,9101.25,9101.2,9101.2,9101.3,21649.11181821
2018-05-11,9104.4,8333.8,8421.95,8421.9,8421.9,8422.0,55927.50611413
2018-05-12,8631.7,8204.40576219,8467.05,8467.0,8467.0,8467.1,36616.70714182
2018-05-13,8760.0,8318.3,8719.65,8719.5,8719.5,8719.8,22745.34075938
2018-05-14,8884.5,8271.0,8678.15,8679.5,8675.3,8681.0,37194.60966843
2018-05-15,8855.7,8415.0,8430.95,8430.9,8430.9,8431.0,26191.12946782
2018-05-16,8498.4,8100.0,8290.25,8290.3,8290.2,8290.3,32261.63925643
2018-05-17,8482.2,7982.5,8077.95,8077.8,8077.9,8078.0,24936.18070162
2018-05-18,8277.2,7925.0,8209.55,8202.1,8209.5,8209.6,24019.25962206
2018-05-19,8468.0,8140.2,8206.65,8206.69551827,8206.6,8206.7,13967.75209955
2018-05-20,8597.9,8171.5,8495.95,8496.0,8495.9,8496.0,15679.57854698
2018-05-21,8644.0,8309.1,8370.35,8370.3,8370.3,8370.4,17177.10865472
2018-05-22,8421.0,7978.0,7984.65,7984.3,7984.3,7985.0,18651.01922437
2018-05-23,8027.65809,7402.7,7577.95,7577.9,7577.9,7578.0,41263.67834521
2018-05-24,7729.83193573,7260.0,7562.85,7562.9,7562.8,7562.9,39150.69059388
2018-05-25,7654.1,7318.2,7365.65,7366.8,7364.3,7367.0,26016.84829902
2018-05-26,7624.1,7300.0,7327.35,7327.4,7327.3,7327.4,13265.93220105
2018-05-27,7425.4,7211.1,7324.25,7323.9,7324.2,7324.3,16591.05256803
2018-05-28,7437.7,7062.3,7088.85,7090.9,7088.8,7088.9,25820.04345366
2018-05-29,7536.0,7040.0,7433.95,7434.0,7433.9,7434.0,27773.26699574
2018-05-30,7560.0,7270.5,7350.95,7350.9,7350.9,7351.0,21646.70431248
2018-05-31,7599.7,7338.0,7439.05,7439.1,7439.0,7439.1,19678.88869778
2018-06-01,7599.8,7329.18847938,7511.95,7512.0,7511.9,7512.0,19284.47827492
2018-06-02,7698.8,7441.5,7617.15,7617.2,7617.1,7617.2,17522.81305246
2018-06-03,7779.0,7600.0,7697.85,7697.8,7697.8,7697.9,13192.88613182
2018-06-04,7764.0,7451.1,7507.85,7509.8,7507.8,7507.9,17911.5777961
2018-06-05,7675.0,7372.0,7620.05,7620.0,7620.0,7620.1,17173.91192995
2018-06-06,7700.0,7491.7,7652.95,7652.4,7652.9,7653.0,18171.86155878
2018-06-07,7756.3,7624.7,7649.25,7649.2,7649.2,7649.3,11034.53379296
2018-06-08,7697.0,7543.6,7647.55,7647.57921827,7647.5,7647.6,12230.21150737
2018-06-09,7685.0,7570.46812397,7582.95,7583.0,7582.9,7583.0,5034.32093172
2018-06-10,7614.8,6618.9,6697.15,6697.1,6697.1,6697.2,57671.86333215
2018-06-11,6821.1,6629.7,6768.35,6768.4,6768.3,6768.4,21992.76041918
2018-06-12,6899.0,6436.1,6525.95,6527.4,6525.9,6526.0,31377.13136622
2018-06-13,6611.7,6107.87718467,6324.25,6324.3,6324.2,6324.3,47211.7313097
2018-06-14,6736.52103872,6269.5,6591.55,6591.6,6591.5,6591.6,31557.15476139
2018-06-15,6709.14278109,6403.0,6443.05,6443.0,6443.0,6443.1,19288.63064154
2018-06-16,6559.7,6300.2,6529.25,6529.3,6529.2,6529.3,16601.85304733
2018-06-17,6573.0,6425.1,6482.35,6482.1,6482.3,6482.4,8936.92881122
2018-06-18,6849.7,6370.76958739,6709.95,6710.0,6709.9,6710.0,26945.54419454
2018-06-19,6848.2,6655.0,6724.85,6725.9,6723.8,6725.9,17373.93304057
2018-06-20,6825.0,6560.0,6724.95,6725.0,6724.9,6725.0,18539.05857799
2018-06-21,6788.8,6679.3,6732.55,6732.6,6732.5,6732.6,10890.84203671
2018-06-22,6731.0,5910.8,6057.85,6057.9,6057.8,6057.9,54102.68861855
2018-06-23,6259.0,6011.8,6184.15,6184.1,6184.1,6184.2,21597.05928847
2018-06-24,6249.7,5755.0,6157.15,6157.1,6157.1,6157.2,45013.9857525
2018-06-25,6341.0,6068.5,6240.05,6240.0,6240.0,6240.1,28115.80256493
2018-06-26,6280.8,6100.5,6158.7,6159.7,6158.6,6158.8,16692.39139641
2018-06-27,6173.5,5984.9,6139.55,6139.5,6139.5,6139.6,19383.82648218
2018-06-28,6192.7,5886.0,5921.75,5921.78551816,5921.7,5921.8,16187.47160924
2018-06-29,6302.0,5780.0,6230.55,6230.5,6230.5,6230.6,34457.73301518
2018-06-30,6545.5,6192.1,6337.35,6337.7,6337.0,6337.7,24537.69831382
2018-07-01,6439.9,6260.0,6363.95,6363.9,6363.9,6364.0,11495.16862444
2018-07-02,6681.2,6275.0,6630.45,6630.5,6630.4,6630.5,27576.65326288
2018-07-03,6675.2,6486.1,6512.35,6512.4,6512.3,6512.4,15987.84502557
2018-07-04,6784.9,6414.1,6680.95,6681.0,6680.9,6681.0,21602.48135281
2018-07-05,6704.7,6423.4,6530.65,6530.7,6530.6,6530.7,23182.2668034
2018-07-06,6641.78437543,6451.9,6579.15,6579.2,6579.1,6579.2,15208.51957891
2018-07-07,6623.9,6511.0,6566.05,6566.0,6566.0,6566.1,9393.20580884
2018-07-08,6839.4,6578.6,6750.95,6750.9,6750.9,6751.0,18371.24002885
2018-07-09,6820.0,6663.0,6698.95,6698.9,6698.9,6699.0,15285.24267665
2018-07-10,6703.4,6324.8,6369.65,6369.68860077,6369.6,6369.7,27724.34348842
2018-07-11,6407.9,6260.1,6376.35,6376.34373608,6376.3,6376.4,18864.8747837
2018-07-12,6378.5,6125.0,6151.35,6151.3,6151.3,6151.4,21216.28737852
2018-07-13,6339.9,6079.9,6205.35,6205.3,6205.3,6205.4,23490.24661405
2018-07-14,6320.0,6179.2,6259.35,6259.3,6259.3,6259.4,9178.16903376
2018-07-15,6389.0,6230.3,6360.6,6360.5,6360.4,6360.8,10771.48040824
2018-07-16,6711.0,6327.1,6665.55,6665.6,6665.5,6665.6,29278.42586345
2018-07-17,7483.9,6666.0,7290.85,7288.30897953,7290.8,7290.9,48584.13914737
2018-07-18,7588.0,7246.5,7359.35,7359.4,7359.3,7359.4,39605.04752432
2018-07-19,7560.0,7281.4,7493.95,7494.0,7493.9,7494.0,21803.90370547
2018-07-20,7685.2,7273.1,7354.95,7354.9,7354.9,7355.0,33249.32979103
2018-07-21,7459.0,7221.0,7416.75,7416.8,7416.7,7416.8,11730.70095586
2018-07-22,7575.0,7329.1,7421.15,7421.1,7421.1,7421.2,16874.62448887
2018-07-23,7820.0,7372.0,7739.95,7740.0,7739.9,7740.0,47096.73618158
2018-07-24,8363.0,7688.0,8313.75,8313.8,8313.7,8313.8,60515.99976261
2018-07-25,8506.7,8073.0,8279.65,8279.0,8278.2,8281.1,40436.2795315
2018-07-26,8323.1,7927.0,7944.05,7944.6,7944.0,7944.1,30526.3702308
2018-07-27,8291.0,7815.08505617,8241.95,8242.0,8241.9,8242.0,35563.93662613
2018-07-28,8267.1,8055.0,8194.95,8195.0,8194.9,8195.0,15137.58902862
2018-07-29,8313.3,8123.0,8191.55,8191.5,8191.5,8191.6,9708.98591315
2018-07-30,8301.7283857,7861.2,8186.15,8186.1,8186.1,8186.2,37498.21795497
2018-07-31,8194.9,7664.8977045,7718.05,7718.0,7718.0,7718.1,40834.22180422
2018-08-01,7799.8,7440.2,7578.05,7574.1,7578.0,7578.1,33280.86553228
2018-08-02,7713.0,7450.0,7549.25,7549.29835933,7549.2,7549.3,18496.23595954
2018-08-03,7571.807617,7282.1,7436.95,7436.9,7436.9,7437.0,30435.93141974
2018-08-04,7492.2,6928.8,7003.15,7003.2,7003.1,7003.2,32130.58319956
2018-08-05,7090.0,6890.0,7029.55,7029.6,7029.5,7029.6,17610.56756134
2018-08-06,7153.6,6847.0,6866.05,6865.9,6866.0,6866.1,17245.14895434
2018-08-07,7150.0,6677.0,6749.55,6749.5,6749.5,6749.6,32235.40965528
2018-08-08,6750.5,6128.2,6279.4,6277.2,6278.6,6280.2,53474.16340393
2018-08-09,6623.8,6183.0,6599.95,6600.0,6599.9,6600.0,33464.87765655
2018-08-10,6595.0,6010.0,6106.65,6106.6928528,6106.6,6106.7,41817.17879583
2018-08-11,6499.5,6008.1,6395.05,6395.0,6395.0,6395.1,37291.14603387
2018-08-13,6548.3,6137.6,6258.35,6256.2,6258.3,6258.4,32409.10981941
2018-08-14,6285.0,5858.6,6155.65,6155.6,6155.6,6155.7,51558.74179474
2018-08-15,6647.6,6105.4,6387.65,6389.0,6386.3,6389.0,64285.5158458
2018-08-16,6476.7,6212.9,6291.15,6291.2,6291.1,6291.2,27705.92993987
2018-08-17,6592.9,6259.8,6564.55,6566.1,6563.1,6566.0,26586.7563994
2018-08-18,6619.5,6300.0,6405.85,6405.8616693,6405.8,6405.9,19956.60265097
2018-08-19,6550.3,6309.3,6504.35,6502.6,6504.2,6504.5,15047.98454354
2018-08-20,6526.1,6310.0,6315.05,6315.0,6315.0,6315.1,28407.58983267
2018-08-21,6526.2,6230.0,6472.35,6472.4,6472.3,6472.4,32481.66934668
2018-08-22,6899.0,6250.3,6375.75,6375.8,6375.7,6375.8,58273.02159895
2018-08-23,6566.63554152,6330.00187921,6502.35,6503.5,6502.3,6502.4,20522.66536878
2018-08-24,6716.6,6451.0,6695.75,6697.2,6695.7,6695.8,19055.14394519
2018-08-25,6799.7,6670.0,6721.95,6721.9,6721.9,6722.0,16363.52687297
2018-08-26,6789.0,6557.0,6687.05,6687.0,6687.0,6687.1,18359.87421766
2018-08-27,6785.0,6652.7,6747.75,6747.8,6747.7,6747.8,17744.78988048
2018-08-28,7127.9,6744.4,7080.05,7080.1,7080.0,7080.1,35859.04501792
2018-08-29,7139.4,6924.26926081,7052.05,7052.2,7052.0,7052.1,19885.19995138
2018-08-30,7061.9,6802.1,6930.75,6931.4,6930.7,6930.8,23310.3336383
2018-08-31,7100.0,6881.6,7025.45,7025.9,7025.4,7025.5,19830.35818252
2018-09-01,7269.9,6997.7,7212.55,7212.5,7212.5,7212.6,22471.3743594
2018-09-02,7429.2,7135.3,7295.05,7294.3,7295.0,7295.1,44516.36888984
2018-09-03,7369.0,7200.0,7291.55,7291.5,7291.5,7291.6,21814.57139322
2018-09-04,7415.4,7246.2,7360.65,7360.7,7360.6,7360.7,21047.1883062
2018-09-05,7404.0,6900.0,6906.25,6906.0,6906.2,6906.3,46598.5705473
2018-09-06,6932.9,6302.2,6456.5,6454.2,6456.4,6456.6,61607.04534266
2018-09-07,6549.5,6322.8,6412.5,6412.5944476,6412.4,6412.6,21379.07153898
2018-09-08,6475.5,6119.5,6175.85,6175.9,6175.8,6175.9,21694.86074735
